xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m1651476543ffb641^d82b506543ffb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3759"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.o36"B2AF348F-D741-4464-BE0A-73C9A07FE19F-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827686.017254
e385827686.055058
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m3293046643ffb641^4e7a0f6643ffb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^3765"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.o36"60CA2421-5F5C-49D1-92AD-1AEEBADEF6C3-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827683.641929
e385827683.729226
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSProxy.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSProxy.mccd4a46343ffb641^29aeba6343ffb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3681"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSProxy.o36"396D51AE-03F4-4F9A-A4DC-EAA09512A16B-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827685.885709
e385827685.927590
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSTabbedBarProxy.m33e2e26543ffb641^da8eed6543ffb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3735"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o36"9A4D7194-C0BB-4943-8375-4B98D1F78387-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827685.553410
e385827685.608182
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbar.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSToolbar.m0e128e6543ffb641^581a9c6543ffb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3693"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbar.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbar.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSToolbar.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbar.o36"90D117D2-C571-4863-91AE-9D123DF40CD7-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827685.595458
e385827685.632314
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
